ai/sdk_objs/Crt0_MemorySet32.o	src/arm9/Crt0_MemorySet32.o
ai/sdk_objs/Crt0_DecompressFlushCode.o	src/arm9/Crt0_DecompressFlushCode.o
ai/sdk_objs/Crt0_InitializePU.o	src/arm9/Crt0_InitializePU.o
ai/sdk_objs/Fs_IsInitialized.o	src/arm9/Fs_IsInitialized.o
ai/sdk_objs/func_0200cd1c.o	src/arm9/func_0200cd1c.o
ai/sdk_objs/Os_AllocateLockId.o	src/arm9/Os_AllocateLockId.o
ai/sdk_objs/Os_ReleaseLockId.o	src/arm9/Os_ReleaseLockId.o
ai/sdk_objs/Arm_Context_Save.o	src/arm9/Arm_Context_Save.o
ai/sdk_objs/Arm_Context_Load.o	src/arm9/Arm_Context_Load.o
ai/sdk_objs/DC_func_0002.o	src/arm9/DC_func_0002.o
ai/sdk_objs/DC_FlushAll.o	src/arm9/DC_FlushAll.o
ai/sdk_objs/DC_InvalidateRangeNoClean.o	src/arm9/DC_InvalidateRangeNoClean.o
ai/sdk_objs/DC_SomeClean.o	src/arm9/DC_SomeClean.o
ai/sdk_objs/Arm_FlushRange.o	src/arm9/Arm_FlushRange.o
ai/sdk_objs/Mem_DcDrainWriteBuffer.o	src/arm9/Mem_DcDrainWriteBuffer.o
ai/sdk_objs/IC_InvalidateRangeNoClean.o	src/arm9/IC_InvalidateRangeNoClean.o
ai/sdk_objs/GetDtcmStartAddress.o	src/arm9/GetDtcmStartAddress.o
ai/sdk_objs/Os_EnablePU.o	src/arm9/Os_EnablePU.o
ai/sdk_objs/Os_DisablePU.o	src/arm9/Os_DisablePU.o
ai/sdk_objs/Os_SaveExceptionContext.o	src/arm9/Os_SaveExceptionContext.o
ai/sdk_objs/Os_EnableIrq.o	src/arm9/Os_EnableIrq.o
ai/sdk_objs/Os_DisableIrq.o	src/arm9/Os_DisableIrq.o
ai/sdk_objs/Os_RestoreIrq.o	src/arm9/Os_RestoreIrq.o
ai/sdk_objs/Os_DisableIrqFiq.o	src/arm9/Os_DisableIrqFiq.o
ai/sdk_objs/Os_RestoreIrqFiq.o	src/arm9/Os_RestoreIrqFiq.o
ai/sdk_objs/Arm_GetProcessorMode.o	src/arm9/Arm_GetProcessorMode.o
ai/sdk_objs/Os_Halt.o	src/arm9/Os_Halt.o
ai/sdk_objs/TEQSub_Fn35.o	src/arm9/TEQSub_Fn35.o
ai/sdk_objs/func_02016688.o	src/arm9/func_02016688.o
ai/sdk_objs/func_020166f4.o	src/arm9/func_020166f4.o
ai/sdk_objs/TEQSub_Fn30.o	src/arm9/TEQSub_Fn30.o
ai/sdk_objs/TEQSub_Fn29.o	src/arm9/TEQSub_Fn29.o
ai/sdk_objs/TEQSub_Fn28.o	src/arm9/TEQSub_Fn28.o
ai/sdk_objs/TEQSub_Fn27.o	src/arm9/TEQSub_Fn27.o
ai/sdk_objs/TEQSub_Fn26.o	src/arm9/TEQSub_Fn26.o
ai/sdk_objs/TEQSub_Fn25.o	src/arm9/TEQSub_Fn25.o
ai/sdk_objs/TEQSub_Fn24.o	src/arm9/TEQSub_Fn24.o
ai/sdk_objs/TEQSub_Fn23.o	src/arm9/TEQSub_Fn23.o
ai/sdk_objs/TEQSub_Fn22.o	src/arm9/TEQSub_Fn22.o
ai/sdk_objs/func_0201676c.o	src/arm9/func_0201676c.o
ai/sdk_objs/TEQSub_Fn20.o	src/arm9/TEQSub_Fn20.o
ai/sdk_objs/func_02016784.o	src/arm9/func_02016784.o
