Sqrt kind:function(thumb,size=0x4) addr:0x02000056
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020000be
IntrWait kind:function(thumb,size=0x4) addr:0x02000130
Halt kind:function(thumb,size=0x4) addr:0x02000198
SoftReset kind:function(thumb,size=0x4) addr:0x0200020e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000272
Div kind:function(thumb,size=0x4) addr:0x020002f8
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000354
IsDebugger kind:function(thumb,size=0x4) addr:0x020003c6
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000428
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000498
BitUnPack kind:function(thumb,size=0x4) addr:0x02000504
Mod kind:function(thumb,size=0x6) addr:0x02000580
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020005f8
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000664
CpuSet kind:function(thumb,size=0x4) addr:0x020006c2
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000734
GetCRC16 kind:function(thumb,size=0x4) addr:0x0200079a
Entry kind:function(arm,size=0x120) addr:0x02000800
Crt0_MemorySet32 kind:function(arm,size=0x14) addr:0x02000920
Crt0_DecompressFlushCode kind:function(arm,size=0xac) addr:0x02000934
Crt0_RegionCopy kind:function(arm,size=0x78) addr:0x020009e0
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a58
Crt0_InitializePU kind:function(arm,size=0xe8) addr:0x02000a5c
Os_ReferSymbol kind:function(arm,size=0x4) addr:0x02000b44
NtrStartup kind:function(arm,size=0x4) addr:0x02000b48
BuildInfo kind:data(any) addr:0x02000b4c
func_02001000 kind:function(arm,size=0x4c) addr:0x02001000
func_0200104c kind:function(arm,size=0x34) addr:0x0200104c
Logo_StateHandler_NotifyWiFiHelp_Second kind:function(arm,size=0x64) addr:0x020010e0
Logo_StateHandler_NotifyWiFiHelp_First kind:function(arm,size=0x48) addr:0x02001144
Logo_StateHandler_NotifyWiFiIdIssue_Second kind:function(arm,size=0x64) addr:0x0200118c
