func_ov001_021804c0 kind:function(thumb,size=0x2c) addr:0x021804c0
func_ov001_021804ec kind:function(thumb,size=0x8) addr:0x021804ec
func_ov001_021804f4 kind:function(thumb,size=0x8) addr:0x021804f4
func_ov001_021804fc kind:function(thumb,size=0x8) addr:0x021804fc
func_ov001_02180504 kind:function(thumb,size=0x8) addr:0x02180504
func_ov001_0218050c kind:function(thumb,size=0x90) addr:0x0218050c
func_ov001_0218059c kind:function(arm,size=0x1c) addr:0x0218059c
func_ov001_021805b8 kind:function(arm,size=0x14) addr:0x021805b8
func_ov001_021805cc kind:function(arm,size=0x8) addr:0x021805cc
func_ov001_021805d4 kind:function(thumb,size=0x1c) addr:0x021805d4
func_ov001_021805f0 kind:function(thumb,size=0x118) addr:0x021805f0
func_ov001_02180708 kind:function(arm,size=0x18) addr:0x02180708
func_ov001_02180720 kind:function(arm,size=0x34) addr:0x02180720
func_ov001_02180754 kind:function(arm,size=0x34) addr:0x02180754
func_ov001_02180788 kind:function(arm,size=0x3c) addr:0x02180788
func_ov001_021807c4 kind:function(arm,size=0x1c) addr:0x021807c4
func_ov001_021807e0 kind:function(thumb,size=0x2d0) addr:0x021807e0
func_ov001_02180ab0 kind:function(arm,size=0x28) addr:0x02180ab0
func_ov001_02180ad8 kind:function(arm,size=0x1c) addr:0x02180ad8
func_ov001_02180af4 kind:function(arm,size=0x38) addr:0x02180af4
func_ov001_02180b2c kind:function(arm,size=0x2c) addr:0x02180b2c
func_ov001_02180b58 kind:function(arm,size=0x1c) addr:0x02180b58
func_ov001_02180b74 kind:function(arm,size=0x2c) addr:0x02180b74
func_ov001_02180ba0 kind:function(arm,size=0x38) addr:0x02180ba0
func_ov001_02180bd8 kind:function(arm,size=0x2c) addr:0x02180bd8
func_ov001_02180c04 kind:function(arm,size=0x1c) addr:0x02180c04
func_ov001_02180c20 kind:function(arm,size=0x2c) addr:0x02180c20
func_ov001_02180c4c kind:function(arm,size=0x1c) addr:0x02180c4c
func_ov001_02180c68 kind:function(arm,size=0x1c) addr:0x02180c68
func_ov001_02180c84 kind:function(arm,size=0x10) addr:0x02180c84
func_ov001_02180c94 kind:function(thumb,size=0x18) addr:0x02180c94
func_ov001_02180cac kind:function(thumb,size=0x1c) addr:0x02180cac
func_ov001_02180cc8 kind:function(thumb,size=0x204) addr:0x02180cc8
func_ov001_02180ecc kind:function(thumb,size=0x118) addr:0x02180ecc
func_ov001_02180fe4 kind:function(thumb,size=0x1c) addr:0x02180fe4
func_ov001_02181000 kind:function(thumb,size=0x26) addr:0x02181000
func_ov001_02181028 kind:function(thumb,size=0x28) addr:0x02181028
func_ov001_02181050 kind:function(thumb,size=0xc) addr:0x02181050
func_ov001_0218105c kind:function(thumb,size=0x10) addr:0x0218105c
func_ov001_0218106c kind:function(thumb,size=0xc) addr:0x0218106c
func_ov001_02181078 kind:function(thumb,size=0x24) addr:0x02181078
func_ov001_0218109c kind:function(thumb,size=0x68) addr:0x0218109c
func_ov001_02181104 kind:function(thumb,size=0x50) addr:0x02181104
func_ov001_02181154 kind:function(thumb,size=0xc) addr:0x02181154
func_ov001_02181160 kind:function(thumb,size=0x14) addr:0x02181160
